Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,TotalIncome,IsHighIncome
LP001003,Male,Yes,1.0,Graduate,No,4583,1508,128.0,36,1.0,Rural,No,6091,True
LP001005,Male,Yes,0.0,Graduate,Yes,3000,0,66.0,36,1.0,Urban,yes,3000,False
LP001006,Male,Yes,0.0,Not Graduate,No,2583,2358,120.0,36,1.0,Urban,yes,4941,False
LP001008,Male,No,0.0,Graduate,No,6000,0,141.0,36,1.0,Urban,yes,6000,True
LP001011,Male,Yes,2.0,Graduate,Yes,5417,4196,267.0,36,1.0,Urban,yes,9613,True
LP001013,Male,Yes,0.0,Not Graduate,No,2333,1516,95.0,36,1.0,Urban,yes,3849,False
LP001014,Male,Yes,33.0,Graduate,No,3036,2504,158.0,36,0.0,Semiurban,No,5540,True
LP001018,Male,Yes,2.0,Graduate,No,4006,1526,168.0,36,1.0,Urban,yes,5532,True
LP001020,Male,Yes,1.0,Graduate,No,12841,10968,349.0,36,1.0,Semiurban,No,23809,True
LP001024,Male,Yes,2.0,Graduate,No,3200,700,70.0,36,1.0,Urban,yes,3900,False
LP001028,Male,Yes,2.0,Graduate,No,3073,8106,200.0,36,1.0,Urban,yes,11179,True
LP001029,Male,No,0.0,Graduate,No,1853,2840,114.0,36,1.0,Rural,No,4693,False
LP001030,Male,Yes,2.0,Graduate,No,1299,1086,17.0,12,1.0,Urban,yes,2385,False
LP001032,Male,No,0.0,Graduate,No,4950,0,125.0,36,1.0,Urban,yes,4950,False
LP001036,Female,No,0.0,Graduate,No,3510,0,76.0,36,0.0,Urban,No,3510,False
LP001038,Male,Yes,0.0,Not Graduate,No,4887,0,133.0,36,1.0,Rural,No,4887,False
LP001043,Male,Yes,0.0,Not Graduate,No,7660,0,104.0,36,0.0,Urban,No,7660,True
LP001046,Male,Yes,1.0,Graduate,No,5955,5625,315.0,36,1.0,Urban,yes,11580,True
LP001047,Male,Yes,0.0,Not Graduate,No,2600,1911,116.0,36,0.0,Semiurban,No,4511,False
LP001066,Male,Yes,0.0,Graduate,Yes,9560,0,191.0,36,1.0,Semiurban,yes,9560,True
LP001068,Male,Yes,0.0,Graduate,No,2799,2253,122.0,36,1.0,Semiurban,yes,5052,True
LP001073,Male,Yes,2.0,Not Graduate,No,4226,1040,110.0,36,1.0,Urban,yes,5266,True
LP001086,Male,No,0.0,Not Graduate,No,1442,0,35.0,36,1.0,Urban,No,1442,False
LP001095,Male,No,0.0,Graduate,No,3167,0,74.0,36,1.0,Urban,No,3167,False
LP001097,Male,No,1.0,Graduate,Yes,4692,0,106.0,36,1.0,Rural,No,4692,False
LP001098,Male,Yes,0.0,Graduate,No,3500,1667,114.0,36,1.0,Semiurban,yes,5167,True
LP001100,Male,No,33.0,Graduate,No,12500,3000,320.0,36,1.0,Rural,No,15500,True
LP001112,Female,Yes,0.0,Graduate,No,3667,1459,144.0,36,1.0,Semiurban,yes,5126,True
LP001114,Male,No,0.0,Graduate,No,4166,7210,184.0,36,1.0,Urban,yes,11376,True
LP001116,Male,No,0.0,Not Graduate,No,3748,1668,110.0,36,1.0,Semiurban,yes,5416,True
LP001119,Male,No,0.0,Graduate,No,3600,0,80.0,36,1.0,Urban,No,3600,False
LP001120,Male,No,0.0,Graduate,No,1800,1213,47.0,36,1.0,Urban,yes,3013,False
LP001131,Male,Yes,0.0,Graduate,No,3941,2336,134.0,36,1.0,Semiurban,yes,6277,True
LP001138,Male,Yes,1.0,Graduate,No,5649,0,44.0,36,1.0,Urban,yes,5649,True
LP001144,Male,Yes,0.0,Graduate,No,5821,0,144.0,36,1.0,Urban,yes,5821,True
LP001146,Female,Yes,0.0,Graduate,No,2645,3440,120.0,36,0.0,Urban,No,6085,True
LP001151,Female,No,0.0,Graduate,No,4000,2275,144.0,36,1.0,Semiurban,yes,6275,True
LP001155,Female,Yes,0.0,Not Graduate,No,1928,1644,100.0,36,1.0,Semiurban,yes,3572,False
LP001157,Female,No,0.0,Graduate,No,3086,0,120.0,36,1.0,Semiurban,yes,3086,False
LP001164,Female,No,0.0,Graduate,No,4230,0,112.0,36,1.0,Semiurban,No,4230,False
LP001179,Male,Yes,2.0,Graduate,No,4616,0,134.0,36,1.0,Urban,No,4616,False
